Station,MAE, MSE,RMSE,R2
42,0.8727175208581646,1.831301907032181,1.3532560389786483,0.9770625634635772
30,0.46027413587604293,0.68737747318236,0.8290823078454636,0.9623874784267615
54,0.5204052443384982,1.2381456495828367,1.1127199331291036,0.9738538604280008
108,0.5127890345649584,1.1197860548271754,1.0581994400051322,0.9891088654359227
56,1.2205363528009534,5.478939094159715,2.340713372918546,0.9455337862524459
6,0.577938021454112,0.9233243146603098,0.9608976608673319,0.9753788731164544
18,0.9376281287246723,3.04596126340882,1.7452682496994036,0.9516213157193013
32,1.0832419547079857,3.9734986889153756,1.9933636619832757,0.8962750265651089
52,0.7533373063170441,2.5478909415971396,1.5962114338636781,0.9609405227003817
48,1.0049463647199046,3.6203486293206195,1.902721374589727,0.9655794229358785
13,0.5024672228843862,1.3055023837902264,1.1425858321326352,0.9774732903223624
43,1.062550655542312,3.697713230035757,1.922943896746797,0.9472730276280716
81,0.40685339690107275,0.7513066746126341,0.8667794844207113,0.9912073896804195
31,1.0296901072705602,2.7089405244338494,1.645885939071675,0.9247746342700973
98,0.5243027413587603,1.2099872467222885,1.0999942030403107,0.9883241388982273
23,1.0967699642431468,3.7922935637663886,1.9473812065865246,0.9382333952671091
106,0.5793563766388559,1.9553885578069132,1.3983520864957126,0.9756610553883062
112,0.9467699642431466,2.379770679380215,1.5426505370239285,0.9748885102451792
68,1.0685458879618595,3.8246575685339685,1.95567317528619,0.9660272656384409
74,0.6258641239570919,1.1398967818831942,1.0676594877971133,0.9794767095007401
87,0.6010369487485101,1.2309908224076282,1.1095002579574411,0.9847178168957623
84,0.7318116805721097,1.8646528009535162,1.3655229038553385,0.976906105013291
90,0.7293444576877236,2.2879823599523244,1.5126078011012387,0.9801041967011702
11,0.5466626936829558,1.8253245530393325,1.3510457257396333,0.966204619376613
17,0.5303098927294397,0.7906766388557807,0.8891999993566018,0.9683418646151354
45,0.4874016686531586,0.7767464839094159,0.8813322210775094,0.9909773670922447
114,0.8596901072705602,3.286759952324195,1.812942346663069,0.9646263774566963
72,0.8268295589988082,2.227952443384982,1.492632722200938,0.9671051773532126
63,0.771549463647199,2.404068772348033,1.5505059730126916,0.9645127507253994
113,0.470238379022646,0.9352270560190704,0.9670713810361004,0.9916587415652145
91,1.0738736591179976,3.8466162097735395,1.9612792278952886,0.9446131944041307
99,0.48324195470798564,0.966666746126341,0.9831921206592031,0.988325696502398
9,1.4145411203814064,5.532143027413587,2.3520508131019593,0.9079497820096207
67,1.1365673420738975,5.153479380214541,2.270127613200311,0.9525449301254625
116,0.17349225268176402,0.12668915375446962,0.3559341986301255,0.9893577810178631
55,0.4285935637663886,1.0899166865315852,1.0439907502136143,0.9881373669952668
62,0.6193682955899881,1.6196513706793803,1.2726552442352093,0.9850675896552382
5,1.4021573301549461,5.87868021454112,2.4245989801493195,0.9348794897386399
97,0.7733015494636472,2.6225964243146604,1.6194432451662701,0.9744781396369424
61,0.721704410011919,2.2394144219308703,1.496467314020213,0.9571933933851653
77,0.6507985697258641,1.6302576877234805,1.2768154477932512,0.9803419906843891
73,0.5440286054827176,1.2326398092967819,1.1102431307136207,0.9804548572531431
4,0.5483790226460071,0.8411724672228844,0.9171545492570401,0.9769507354663685
49,1.0199046483909417,3.2998064362336117,1.8165369350039684,0.9716577236774687
19,1.1503456495828368,4.03970989272944,2.009902956047739,0.9501749631152996
7,0.597497020262217,2.0475904648390943,1.430940412749285,0.9674274129589431
102,0.6225625744934445,1.9834575685339693,1.4083527855384705,0.9624124055576976
38,1.0218355184743741,2.8631938021454117,1.6920974564561617,0.9700051983371422
53,0.6145649582836711,2.0473444576877236,1.4308544502106857,0.976616507273524
58,1.1886412395709178,4.954091179976162,2.225778780556631,0.9499251981825803
66,1.2096305125148985,4.591958998808105,2.1428856709605637,0.9428833487523267
104,0.38501787842669843,0.981415852205006,0.9906643489118835,0.9692604775595095
101,0.6317163289630514,1.2162573301549464,1.1028405733173523,0.976544896808941
115,0.9175566150178783,2.5464053635280095,1.5957460209970789,0.9698687270216602
47,0.5770679380214542,2.70546126340882,1.6448286425670062,0.9789499796698844
117,0.43169249106078667,2.531648510131109,1.5911154923923998,0.9714355776704148
8,0.8949106078665077,2.3891402860548276,1.545684407003845,0.9631012023550939
27,0.6857806912991656,1.5190325387365913,1.2324903807886662,0.9666894918491227
16,0.5752920143027414,1.0575393325387366,1.028367314017096,0.968425136216263
96,0.29349225268176404,0.39201978545887955,0.6261148340830774,0.9952947243565501
82,0.3847199046483909,0.4903320619785459,0.7002371469570476,0.9879246367193163
76,0.7174374255065555,2.1106988081048867,1.4528244243902588,0.9721074032473315
71,0.7183194278903458,1.382447556615018,1.1757753002232263,0.9793966765313299
79,0.6550655542312277,2.3481218116805724,1.5323582517416,0.962236344206015
69,1.533766388557807,6.867226817640048,2.62053941348724,0.9482154082718737
25,0.6458879618593563,1.6472390941597137,1.2834481267895925,0.9767790651268528
51,0.7490584028605484,2.9113432657926106,1.7062658836748188,0.971861047867049
37,0.5620619785458879,1.5042494636471988,1.2264784807110147,0.9592197226985414
59,0.5047437425506556,0.9232898688915376,0.9608797369554307,0.96105451396217
95,0.6706436233611441,1.7289581644815253,1.3148985377136615,0.9820443925818678
94,0.40830750893921336,1.9375984505363528,1.3919764547349043,0.9881929940152117
105,0.37165673420738965,0.7970569725864125,0.8927804727851144,0.9837432652864669
36,0.6943384982121573,1.6811233611442193,1.2965814132341322,0.9832896347312395
93,0.7094755661501788,4.703919547079857,2.1688521266051906,0.9749684265394989
22,0.825876042908224,2.1266849821215734,1.4583158032887025,0.9193748096525436
